2020-03-03 16:10:41 INFO     Loaded MatPipe from file MatPipe_predict_third_time_Ultimate_from_composition.p.
2020-03-03 16:10:41 WARNING  Only use this model to make predictions (do not retrain!). Backend was serialzed as only the top model, not the full automl backend. 
2020-03-03 16:12:21 INFO     Beginning MatPipe prediction using fitted pipeline.
2020-03-03 16:12:21 INFO     AutoFeaturizer: Starting transforming.
2020-03-03 16:12:21 INFO     AutoFeaturizer: Compositions detected as strings. Attempting conversion to Composition objects...
2020-03-03 16:12:31 INFO     AutoFeaturizer: Guessing oxidation states of compositions, as they were not present in input.
2020-03-03 16:12:40 INFO     AutoFeaturizer: Featurizing with ElementProperty.
2020-03-03 16:12:53 INFO     AutoFeaturizer: Featurizing with OxidationStates.
2020-03-03 16:13:03 INFO     AutoFeaturizer: Featurizing with ElectronAffinity.
2020-03-03 16:13:11 INFO     AutoFeaturizer: Featurizing with IonProperty.
2020-03-03 16:13:21 INFO     AutoFeaturizer: Featurizer type structure not in the dataframe. Skipping...
2020-03-03 16:13:21 INFO     AutoFeaturizer: Featurizer type bandstructure not in the dataframe. Skipping...
2020-03-03 16:13:21 INFO     AutoFeaturizer: Featurizer type dos not in the dataframe. Skipping...
2020-03-03 16:13:21 INFO     AutoFeaturizer: Finished transforming.
2020-03-03 16:13:21 INFO     DataCleaner: Starting transforming.
2020-03-03 16:13:21 INFO     DataCleaner: Cleaning with respect to samples with sample na_method 'fill'
2020-03-03 16:13:21 INFO     DataCleaner: Replacing infinite values with nan for easier screening.
2020-03-03 16:13:21 INFO     DataCleaner: Before handling na: 100 samples, 140 features
2020-03-03 16:13:21 WARNING  DataCleaner: Mismatched columns found in dataframe used for fitting and argument dataframe.
2020-03-03 16:13:21 WARNING  DataCleaner: Coercing mismatched columns...
2020-03-03 16:13:21 WARNING  DataCleaner: Assuming missing columns in argument df are one-hot encoding issues. Setting to zero the following new columns:
